X,CH1,
Second,Volt,
2.25200e-03,0.00e+00,
2.25300e-03,-2.00e-03,
2.25400e-03,2.00e-03,
2.25500e-03,-2.00e-03,
2.25600e-03,0.00e+00,
2.25700e-03,-2.00e-03,
2.25800e-03,-2.00e-03,
2.25900e-03,0.00e+00,
2.26000e-03,2.00e-03,
2.26100e-03,-1.00e-01,
2.26200e-03,-9.60e-02,
2.26300e-03,-4.80e-02,
2.26400e-03,-4.00e-02,
2.26500e-03,4.20e-02,
2.26600e-03,5.20e-02,
2.26700e-03,9.60e-02,
2.26800e-03,9.60e-02,
2.26900e-03,6.59e-02,
2.27000e-03,5.40e-02,
2.27100e-03,-1.80e-02,
2.27200e-03,-3.00e-02,
2.27300e-03,-8.40e-02,
2.27400e-03,-9.20e-02,
2.27500e-03,-7.40e-02,
2.27600e-03,-6.80e-02,
2.27700e-03,0.00e+00,
2.27800e-03,1.00e-02,
2.27900e-03,7.40e-02,
2.28000e-03,7.80e-02,
2.28100e-03,8.79e-02,
2.28200e-03,7.80e-02,
2.28300e-03,1.60e-02,
2.28400e-03,1.00e-02,
2.28500e-03,-5.60e-02,
2.28600e-03,-6.20e-02,
2.28700e-03,-8.19e-02,
2.28800e-03,-7.80e-02,
2.28900e-03,-3.20e-02,
2.29000e-03,-2.40e-02,
2.29100e-03,4.20e-02,
2.29200e-03,4.80e-02,
2.29300e-03,7.99e-02,
2.29400e-03,7.99e-02,
2.29500e-03,4.80e-02,
2.29600e-03,4.20e-02,
2.29700e-03,-2.20e-02,
2.29800e-03,-2.80e-02,
2.29900e-03,-7.20e-02,
2.30000e-03,-7.40e-02,
2.30100e-03,-5.60e-02,
2.30200e-03,-5.20e-02,
2.30300e-03,6.00e-03,
2.30400e-03,1.40e-02,
2.30500e-03,6.40e-02,
2.30600e-03,7.40e-02,
2.30700e-03,6.40e-02,
2.30800e-03,6.20e-02,
2.30900e-03,8.00e-03,
2.31000e-03,0.00e+00,
2.31100e-03,-5.40e-02,
2.31200e-03,-5.60e-02,
2.31300e-03,-6.80e-02,
2.31400e-03,-6.40e-02,
2.31500e-03,-2.20e-02,
2.31600e-03,-1.60e-02,
2.31700e-03,4.00e-02,
2.31800e-03,4.60e-02,
2.31900e-03,6.80e-02,
2.32000e-03,6.59e-02,
2.32100e-03,3.60e-02,
2.32200e-03,3.00e-02,
2.32300e-03,-2.40e-02,
2.32400e-03,-2.80e-02,
2.32500e-03,-6.20e-02,
2.32600e-03,-6.40e-02,
2.32700e-03,-4.40e-02,
2.32800e-03,-4.00e-02,
2.32900e-03,1.00e-02,
2.33000e-03,1.80e-02,
2.33100e-03,5.80e-02,
2.33200e-03,6.40e-02,
2.33300e-03,5.20e-02,
2.33400e-03,4.80e-02,
2.33500e-03,2.00e-03,
2.33600e-03,-4.00e-03,
2.33700e-03,-4.60e-02,
2.33800e-03,-5.00e-02,
2.33900e-03,-5.80e-02,
2.34000e-03,-5.20e-02,
2.34100e-03,-1.40e-02,
2.34200e-03,-8.00e-03,
2.34300e-03,3.80e-02,
2.34400e-03,4.20e-02,
2.34500e-03,5.60e-02,
2.34600e-03,5.40e-02,
2.34700e-03,2.80e-02,
2.34800e-03,2.20e-02,
2.34900e-03,-2.40e-02,
2.35000e-03,-2.80e-02,
2.35100e-03,-5.20e-02,
2.35200e-03,-5.40e-02,
2.35300e-03,-3.40e-02,
2.35400e-03,-2.80e-02,
2.35500e-03,1.40e-02,
2.35600e-03,1.60e-02,
2.35700e-03,5.00e-02,
2.35800e-03,5.40e-02,
2.35900e-03,4.20e-02,
2.36000e-03,3.80e-02,
2.36100e-03,-2.00e-03,
2.36200e-03,-6.00e-03,
2.36300e-03,-4.00e-02,
2.36400e-03,-4.20e-02,
2.36500e-03,-4.80e-02,
2.36600e-03,-4.00e-02,
2.36700e-03,-8.00e-03,
2.36800e-03,-4.00e-03,
2.36900e-03,3.40e-02,
2.37000e-03,3.60e-02,
2.37100e-03,4.80e-02,
2.37200e-03,4.60e-02,
2.37300e-03,1.80e-02,
2.37400e-03,1.40e-02,
2.37500e-03,-2.40e-02,
2.37600e-03,-2.60e-02,
2.37700e-03,-4.40e-02,
2.37800e-03,-4.40e-02,
2.37900e-03,-2.60e-02,
2.38000e-03,-2.00e-02,
2.38100e-03,1.40e-02,
2.38200e-03,2.00e-02,
2.38300e-03,4.20e-02,
2.38400e-03,4.40e-02,
2.38500e-03,3.20e-02,
2.38600e-03,2.80e-02,
2.38700e-03,-4.00e-03,
2.38800e-03,-8.00e-03,
2.38900e-03,-3.40e-02,
2.39000e-03,-4.00e-02,
2.39100e-03,-3.60e-02,
2.39200e-03,-3.20e-02,
2.39300e-03,-4.00e-03,
2.39400e-03,0.00e+00,
2.39500e-03,3.00e-02,
2.39600e-03,3.20e-02,
2.39700e-03,4.00e-02,
2.39800e-03,3.60e-02,
2.39900e-03,1.00e-02,
2.40000e-03,1.00e-02,
2.40100e-03,-2.20e-02,
2.40200e-03,-2.40e-02,
2.40300e-03,-3.60e-02,
2.40400e-03,-3.60e-02,
2.40500e-03,-2.00e-02,
2.40600e-03,-1.60e-02,
2.40700e-03,1.20e-02,
2.40800e-03,1.40e-02,
2.40900e-03,3.60e-02,
2.41000e-03,3.80e-02,
2.41100e-03,2.60e-02,
2.41200e-03,2.40e-02,
2.41300e-03,-4.00e-03,
2.41400e-03,-4.00e-03,
2.41500e-03,-2.80e-02,
2.41600e-03,-3.20e-02,
2.41700e-03,-2.80e-02,
2.41800e-03,-2.60e-02,
2.41900e-03,-4.00e-03,
2.42000e-03,-2.00e-03,
2.42100e-03,2.40e-02,
2.42200e-03,2.60e-02,
2.42300e-03,3.40e-02,
2.42400e-03,3.20e-02,
2.42500e-03,1.00e-02,
2.42600e-03,8.00e-03,
2.42700e-03,-1.60e-02,
2.42800e-03,-2.00e-02,
2.42900e-03,-3.00e-02,
2.43000e-03,-2.80e-02,
2.43100e-03,-1.40e-02,
2.43200e-03,-1.20e-02,
2.43300e-03,1.00e-02,
2.43400e-03,1.40e-02,
2.43500e-03,3.00e-02,
2.43600e-03,3.00e-02,
2.43700e-03,2.20e-02,
2.43800e-03,1.80e-02,
2.43900e-03,-4.00e-03,
2.44000e-03,-6.00e-03,
2.44100e-03,-2.40e-02,
2.44200e-03,-3.00e-02,
2.44300e-03,-2.20e-02,
2.44400e-03,-2.00e-02,
2.44500e-03,-2.00e-03,
2.44600e-03,0.00e+00,
2.44700e-03,2.20e-02,
2.44800e-03,2.20e-02,
2.44900e-03,2.80e-02,
2.45000e-03,2.40e-02,
2.45100e-03,6.00e-03,
2.45200e-03,4.00e-03,
2.45300e-03,-1.60e-02,
2.45400e-03,-1.60e-02,
2.45500e-03,-2.40e-02,
2.45600e-03,-2.40e-02,
2.45700e-03,-1.00e-02,
2.45800e-03,-6.00e-03,
2.45900e-03,1.20e-02,
2.46000e-03,1.40e-02,
2.46100e-03,2.40e-02,
2.46200e-03,2.60e-02,
2.46300e-03,1.60e-02,
2.46400e-03,1.40e-02,
2.46500e-03,-4.00e-03,
2.46600e-03,-6.00e-03,
2.46700e-03,-2.00e-02,
2.46800e-03,-2.40e-02,
2.46900e-03,-1.60e-02,
2.47000e-03,-1.60e-02,
2.47100e-03,0.00e+00,
2.47200e-03,4.00e-03,
2.47300e-03,1.80e-02,
2.47400e-03,2.40e-02,
2.47500e-03,1.80e-02,
2.47600e-03,2.00e-02,
2.47700e-03,4.00e-03,
2.47800e-03,2.00e-03,
2.47900e-03,-1.40e-02,
2.48000e-03,-1.60e-02,
2.48100e-03,-2.00e-02,
2.48200e-03,-2.00e-02,
2.48300e-03,-6.00e-03,
2.48400e-03,-4.00e-03,
2.48500e-03,1.00e-02,
2.48600e-03,1.40e-02,
2.48700e-03,2.00e-02,
2.48800e-03,2.20e-02,
2.48900e-03,1.20e-02,
2.49000e-03,1.00e-02,
2.49100e-03,-6.00e-03,
2.49200e-03,-8.00e-03,
2.49300e-03,-1.60e-02,
2.49400e-03,-1.80e-02,
2.49500e-03,-1.40e-02,
2.49600e-03,-1.20e-02,
2.49700e-03,6.00e-03,
2.49800e-03,2.00e-03,
2.49900e-03,1.80e-02,
2.50000e-03,2.00e-02,
2.50100e-03,1.40e-02,
2.50200e-03,1.40e-02,
2.50300e-03,2.00e-03,
2.50400e-03,0.00e+00,
2.50500e-03,-1.20e-02,
2.50600e-03,-1.20e-02,
2.50700e-03,-1.60e-02,
2.50800e-03,-1.60e-02,
2.50900e-03,-4.00e-03,
2.51000e-03,-4.00e-03,
2.51100e-03,1.00e-02,
2.51200e-03,1.00e-02,
2.51300e-03,1.80e-02,
2.51400e-03,1.60e-02,
2.51500e-03,8.00e-03,
2.51600e-03,8.00e-03,
2.51700e-03,-6.00e-03,
2.51800e-03,-8.00e-03,
2.51900e-03,-1.60e-02,
2.52000e-03,-1.60e-02,
2.52100e-03,-8.00e-03,
2.52200e-03,-8.00e-03,
2.52300e-03,4.00e-03,
2.52400e-03,4.00e-03,
2.52500e-03,1.40e-02,
2.52600e-03,1.60e-02,
2.52700e-03,1.20e-02,
2.52800e-03,1.40e-02,
2.52900e-03,0.00e+00,
2.53000e-03,0.00e+00,
2.53100e-03,-1.00e-02,
2.53200e-03,-1.20e-02,
2.53300e-03,-1.40e-02,
2.53400e-03,-1.20e-02,
2.53500e-03,-4.00e-03,
2.53600e-03,-2.00e-03,
2.53700e-03,1.00e-02,
2.53800e-03,1.20e-02,
2.53900e-03,1.40e-02,
2.54000e-03,1.40e-02,
2.54100e-03,6.00e-03,
2.54200e-03,6.00e-03,
2.54300e-03,-4.00e-03,
2.54400e-03,-8.00e-03,
2.54500e-03,-1.40e-02,
2.54600e-03,-1.40e-02,
2.54700e-03,-8.00e-03,
2.54800e-03,-6.00e-03,
2.54900e-03,4.00e-03,
2.55000e-03,6.00e-03,
2.55100e-03,1.40e-02,
2.55200e-03,1.40e-02,
2.55300e-03,1.00e-02,
2.55400e-03,1.00e-02,
2.55500e-03,0.00e+00,
2.55600e-03,-2.00e-03,
2.55700e-03,-8.00e-03,
2.55800e-03,-8.00e-03,
2.55900e-03,-1.20e-02,
2.56000e-03,-1.00e-02,
2.56100e-03,-2.00e-03,
2.56200e-03,-2.00e-03,
2.56300e-03,8.00e-03,
2.56400e-03,1.00e-02,
2.56500e-03,1.20e-02,
2.56600e-03,1.20e-02,
2.56700e-03,6.00e-03,
2.56800e-03,4.00e-03,
2.56900e-03,-4.00e-03,
2.57000e-03,-4.00e-03,
2.57100e-03,-1.00e-02,
2.57200e-03,-1.00e-02,
2.57300e-03,-4.00e-03,
2.57400e-03,-4.00e-03,
2.57500e-03,4.00e-03,
2.57600e-03,4.00e-03,
2.57700e-03,1.00e-02,
2.57800e-03,1.20e-02,
2.57900e-03,8.00e-03,
2.58000e-03,8.00e-03,
2.58100e-03,-2.00e-03,
2.58200e-03,-2.00e-03,
2.58300e-03,-8.00e-03,
2.58400e-03,-8.00e-03,
2.58500e-03,-8.00e-03,
2.58600e-03,-8.00e-03,
2.58700e-03,-2.00e-03,
2.58800e-03,-2.00e-03,
2.58900e-03,6.00e-03,
2.59000e-03,8.00e-03,
2.59100e-03,1.00e-02,
2.59200e-03,1.00e-02,
2.59300e-03,6.00e-03,
2.59400e-03,2.00e-03,
2.59500e-03,-6.00e-03,
2.59600e-03,-4.00e-03,
2.59700e-03,-8.00e-03,
2.59800e-03,-1.00e-02,
2.59900e-03,-4.00e-03,
2.60000e-03,-4.00e-03,
2.60100e-03,4.00e-03,
2.60200e-03,4.00e-03,
2.60300e-03,8.00e-03,
2.60400e-03,1.00e-02,
2.60500e-03,6.00e-03,
2.60600e-03,6.00e-03,
2.60700e-03,-2.00e-03,
2.60800e-03,-2.00e-03,
2.60900e-03,-6.00e-03,
2.61000e-03,-8.00e-03,
2.61100e-03,-4.00e-03,
2.61200e-03,-4.00e-03,
2.61300e-03,0.00e+00,
2.61400e-03,2.00e-03,
2.61500e-03,8.00e-03,
2.61600e-03,6.00e-03,
2.61700e-03,1.00e-02,
2.61800e-03,8.00e-03,
2.61900e-03,2.00e-03,
2.62000e-03,2.00e-03,
2.62100e-03,-4.00e-03,
2.62200e-03,-4.00e-03,
2.62300e-03,-8.00e-03,
2.62400e-03,-6.00e-03,
2.62500e-03,-4.00e-03,
2.62600e-03,-4.00e-03,
2.62700e-03,2.00e-03,
2.62800e-03,4.00e-03,
2.62900e-03,8.00e-03,
2.63000e-03,8.00e-03,
2.63100e-03,4.00e-03,
2.63200e-03,6.00e-03,
2.63300e-03,-4.00e-03,
2.63400e-03,-2.00e-03,
2.63500e-03,-6.00e-03,
2.63600e-03,-6.00e-03,
2.63700e-03,-4.00e-03,
2.63800e-03,-4.00e-03,
2.63900e-03,2.00e-03,
2.64000e-03,0.00e+00,
2.64100e-03,6.00e-03,
2.64200e-03,6.00e-03,
2.64300e-03,8.00e-03,
2.64400e-03,6.00e-03,
2.64500e-03,2.00e-03,
2.64600e-03,0.00e+00,
2.64700e-03,-4.00e-03,
2.64800e-03,-4.00e-03,
2.64900e-03,-8.00e-03,
2.65000e-03,-6.00e-03,
2.65100e-03,-4.00e-03,
2.65200e-03,-4.00e-03,
2.65300e-03,4.00e-03,
2.65400e-03,4.00e-03,
2.65500e-03,6.00e-03,
2.65600e-03,6.00e-03,
2.65700e-03,4.00e-03,
2.65800e-03,4.00e-03,
2.65900e-03,-2.00e-03,
2.66000e-03,-2.00e-03,
2.66100e-03,-6.00e-03,
2.66200e-03,-4.00e-03,
2.66300e-03,-6.00e-03,
2.66400e-03,-4.00e-03,
2.66500e-03,0.00e+00,
2.66600e-03,0.00e+00,
2.66700e-03,6.00e-03,
2.66800e-03,8.00e-03,
2.66900e-03,4.00e-03,
2.67000e-03,6.00e-03,
2.67100e-03,2.00e-03,
2.67200e-03,0.00e+00,
2.67300e-03,-4.00e-03,
2.67400e-03,-4.00e-03,
2.67500e-03,-4.00e-03,
2.67600e-03,-4.00e-03,
2.67700e-03,-2.00e-03,
2.67800e-03,-2.00e-03,
2.67900e-03,4.00e-03,
2.68000e-03,2.00e-03,
2.68100e-03,6.00e-03,
2.68200e-03,6.00e-03,
2.68300e-03,2.00e-03,
2.68400e-03,2.00e-03,
2.68500e-03,-2.00e-03,
2.68600e-03,-2.00e-03,
2.68700e-03,-4.00e-03,
2.68800e-03,-4.00e-03,
2.68900e-03,-2.00e-03,
2.69000e-03,-2.00e-03,
2.69100e-03,-2.00e-03,
2.69200e-03,0.00e+00,
2.69300e-03,4.00e-03,
2.69400e-03,4.00e-03,
2.69500e-03,6.00e-03,
2.69600e-03,4.00e-03,
2.69700e-03,0.00e+00,
2.69800e-03,0.00e+00,
2.69900e-03,-4.00e-03,
2.70000e-03,-4.00e-03,
2.70100e-03,-2.00e-03,
2.70200e-03,-4.00e-03,
2.70300e-03,-2.00e-03,
2.70400e-03,-2.00e-03,
2.70500e-03,4.00e-03,
2.70600e-03,2.00e-03,
2.70700e-03,6.00e-03,
2.70800e-03,6.00e-03,
2.70900e-03,2.00e-03,
2.71000e-03,4.00e-03,
2.71100e-03,-2.00e-03,
2.71200e-03,-2.00e-03,
2.71300e-03,-4.00e-03,
2.71400e-03,-4.00e-03,
2.71500e-03,-2.00e-03,
2.71600e-03,-2.00e-03,
2.71700e-03,0.00e+00,
2.71800e-03,0.00e+00,
2.71900e-03,6.00e-03,
2.72000e-03,6.00e-03,
2.72100e-03,2.00e-03,
2.72200e-03,4.00e-03,
2.72300e-03,0.00e+00,
2.72400e-03,0.00e+00,
2.72500e-03,-4.00e-03,
2.72600e-03,-4.00e-03,
2.72700e-03,-2.00e-03,
2.72800e-03,-4.00e-03,
2.72900e-03,-2.00e-03,
2.73000e-03,-2.00e-03,
2.73100e-03,2.00e-03,
2.73200e-03,2.00e-03,
2.73300e-03,6.00e-03,
2.73400e-03,6.00e-03,
2.73500e-03,2.00e-03,
2.73600e-03,0.00e+00,
2.73700e-03,-2.00e-03,
2.73800e-03,-2.00e-03,
2.73900e-03,-4.00e-03,
2.74000e-03,-2.00e-03,
2.74100e-03,-4.00e-03,
2.74200e-03,0.00e+00,
2.74300e-03,-4.00e-03,
2.74400e-03,2.00e-03,
2.74500e-03,4.00e-03,
2.74600e-03,4.00e-03,
2.74700e-03,2.00e-03,
2.74800e-03,2.00e-03,
2.74900e-03,-2.00e-03,
2.75000e-03,0.00e+00,
2.75100e-03,-4.00e-03,
2.75200e-03,-2.00e-03,
2.75300e-03,-4.00e-03,
2.75400e-03,-2.00e-03,
2.75500e-03,0.00e+00,
2.75600e-03,-2.00e-03,
2.75700e-03,4.00e-03,
2.75800e-03,0.00e+00,
2.75900e-03,6.00e-03,
2.76000e-03,4.00e-03,
2.76100e-03,0.00e+00,
2.76200e-03,2.00e-03,
2.76300e-03,-2.00e-03,
2.76400e-03,-2.00e-03,
2.76500e-03,-4.00e-03,
2.76600e-03,-2.00e-03,
2.76700e-03,-2.00e-03,
2.76800e-03,-2.00e-03,
2.76900e-03,2.00e-03,
2.77000e-03,0.00e+00,
2.77100e-03,4.00e-03,
2.77200e-03,2.00e-03,
2.77300e-03,4.00e-03,
2.77400e-03,4.00e-03,
2.77500e-03,-2.00e-03,
2.77600e-03,0.00e+00,
2.77700e-03,-2.00e-03,
2.77800e-03,-2.00e-03,
2.77900e-03,-4.00e-03,
2.78000e-03,-2.00e-03,
2.78100e-03,-2.00e-03,
2.78200e-03,-2.00e-03,
2.78300e-03,2.00e-03,
2.78400e-03,2.00e-03,
2.78500e-03,2.00e-03,
2.78600e-03,4.00e-03,
2.78700e-03,0.00e+00,
2.78800e-03,2.00e-03,
2.78900e-03,-2.00e-03,
2.79000e-03,-2.00e-03,
2.79100e-03,-4.00e-03,
2.79200e-03,-2.00e-03,
2.79300e-03,-4.00e-03,
2.79400e-03,-2.00e-03,
2.79500e-03,0.00e+00,
2.79600e-03,2.00e-03,
2.79700e-03,4.00e-03,
2.79800e-03,6.00e-03,
2.79900e-03,0.00e+00,
2.80000e-03,2.00e-03,
2.80100e-03,-2.00e-03,
2.80200e-03,-2.00e-03,
2.80300e-03,0.00e+00,
2.80400e-03,-4.00e-03,
2.80500e-03,-2.00e-03,
2.80600e-03,0.00e+00,
2.80700e-03,-4.00e-03,
2.80800e-03,-2.00e-03,
2.80900e-03,2.00e-03,
2.81000e-03,2.00e-03,
2.81100e-03,0.00e+00,
2.81200e-03,-2.00e-03,
2.81300e-03,2.00e-03,
2.81400e-03,0.00e+00,
2.81500e-03,-2.00e-03,
2.81600e-03,-2.00e-03,
2.81700e-03,-2.00e-03,
2.81800e-03,-2.00e-03,
2.81900e-03,-4.00e-03,
2.82000e-03,-2.00e-03,
2.82100e-03,2.00e-03,
2.82200e-03,0.00e+00,
2.82300e-03,2.00e-03,
2.82400e-03,0.00e+00,
2.82500e-03,2.00e-03,
2.82600e-03,2.00e-03,
2.82700e-03,-2.00e-03,
2.82800e-03,-2.00e-03,
2.82900e-03,-2.00e-03,
2.83000e-03,-2.00e-03,
2.83100e-03,-4.00e-03,
2.83200e-03,-2.00e-03,
2.83300e-03,0.00e+00,
2.83400e-03,-2.00e-03,
2.83500e-03,2.00e-03,
2.83600e-03,0.00e+00,
2.83700e-03,2.00e-03,
2.83800e-03,0.00e+00,
2.83900e-03,-2.00e-03,
2.84000e-03,-2.00e-03,
2.84100e-03,-2.00e-03,
2.84200e-03,0.00e+00,
2.84300e-03,-4.00e-03,
2.84400e-03,-2.00e-03,
2.84500e-03,0.00e+00,
2.84600e-03,-2.00e-03,
2.84700e-03,0.00e+00,
2.84800e-03,0.00e+00,
2.84900e-03,2.00e-03,
2.85000e-03,2.00e-03,
2.85100e-03,-2.00e-03,
